D_func-S-2-all,D_func-S-3-all,f-lig-T-1,sum-lc-T-2-all,sum-lc-alpha-0-all,sum-D_lc-S-1-all,sum-D_lc-S-2-all,sum-D_lc-S-3-all,sum-D_lc-alpha-3-all,sum-func-chi-0-all,sum-func-Z-0-all,sum-func-Z-3-all,sum-D_func-chi-1-all,sum-D_func-chi-2-all,sum-D_func-T-1-all,sum-D_func-T-3-all,sum-f-lig-I-0,MNC,MPC,pure_CO2_kH,pure_CO2_widomHOA,pure_methane_kH,pure_methane_widomHOA,pure_uptake_CO2_298.00_15000,pure_uptake_methane_298.00_580000
0.0,0.0,576.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,-0.722,1.254,4.03e-05,-20.75005327,1.4e-05,-15.04758626,0.58858217,4.093142643
0.0,0.0,2.0,0.0,912.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,-0.706,0.822,9.49e-06,-20.29579051,1.08e-06,-10.62989462,0.128655884,0.581489522
0.33,0.72,258.0,58.66666667,295.84,-0.32,1.813333333,-0.48,-74.4,73.9328,392.0,784.0,5.88,16.52,-4.0,20.0,160,-0.389,1.219,0.000106499,-22.21238056,3.44e-05,-18.10424391,1.256716627,3.172488856
-0.04,-0.08,390.0,96.0,674.16,-0.96,-0.96,-1.92,-288.0,284.0064,1536.0,2304.0,21.36,21.36,-48.0,-96.0,720,-0.522,1.251,6.89e-05,-27.71371026,5.41e-06,-13.43867843,0.816788049,2.004120277
-0.053333333,0.273333333,480.0,16.0,112.36,-0.16,-0.16,-0.24,-32.4,43.8784,236.0,801.3333333,4.333333333,4.986666667,-5.333333333,-8.0,136,-1.272,1.238,0.000809252,-37.32369759,1.07e-05,-18.6537465,2.426470094,1.972054693
0.272,0.104,159.2,80.0,387.58,-0.32,1.2,1.04,-60.4,107.968,580.0,800.0,10.66,14.02,-4.0,-12.0,136,-0.467,0.926,0.000106759,-27.08312242,3.9e-05,-22.76246234,0.789881339,1.562257586
0.0,0.0,366.0,16.0,112.36,-0.16,-0.16,-0.32,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,-0.55,1.228,0.000612317,-37.3479068,2.14e-05,-21.62604061,2.000308162,1.73686237
0.0,0.0,68.0,72.0,328.56,-0.16,2.96,1.52,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,-0.699,1.233,2.3e-05,-19.52352961,6.24e-06,-13.54368868,0.351717207,1.648113363
-0.08,-0.32,2286.0,24.0,168.54,-0.24,-0.24,-0.48,-72.0,71.0016,384.0,2304.0,5.34,10.68,-12.0,-180.0,396,-0.406,0.905,0.000146328,-23.9558083,3.86e-05,-18.45280882,1.281108388,5.63410191
0.6,0.52,952.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,23.6672,128.0,512.0,3.56,10.3,-6.0,-12.0,138,-0.422,0.9,2.02e-05,-13.4641689,8.94e-06,-9.801059257,0.305006189,4.714531956
0.0,0.0,540.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,-0.442,0.533,0.00207561,-40.13029779,1.6e-05,-21.55147354,2.680712072,2.201490913
0.0,0.0,972.0,64.0,449.44,-0.64,-0.64,-1.28,-192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056,-0.49,1.256,8.28e-05,-22.24818377,1.19e-05,-12.21068052,1.18188706,4.624739655
-0.12,-0.12,2644.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,23.6672,128.0,288.0,3.56,5.34,-2.0,-8.0,238,-0.5,0.934,4.24e-05,-18.35781199,1.43e-05,-13.68857404,0.569495835,4.791667165
-0.026666667,-0.053333333,230.0,48.0,221.88,-0.24,1.28,1.16,-44.2,47.3344,256.0,384.0,3.56,3.56,-8.0,-16.0,112,-0.571,0.888,0.000843652,-34.33828257,9.29e-06,-18.27113579,2.255115687,1.603831579
0.72,1.12,364.0,112.0,438.08,-0.32,6.08,-0.16,-31.2,73.9328,392.0,504.0,5.88,21.28,-8.0,24.0,208,-0.277,1.032,0.000102809,-27.16360355,1.1e-05,-14.17801864,1.491358832,4.488340359
0.466666667,0.733333333,250.6666667,70.0,275.22,-1.02,2.96,1.44,-4.0,44.1864,588.0,420.0,-6.44,12.6,24.0,24.0,114,-0.805,1.988,5.89e-05,-34.69919593,1.44e-06,-16.57871029,0.427206371,0.384489145
0.34,-0.06,374.0,34.0,109.52,-0.06,0.68,0.28,-16.6,18.4832,98.0,350.0,2.66,3.64,4.0,2.0,56,-0.618,1.133,0.00269576,-44.54334965,7.72e-06,-23.37310204,2.246178223,1.25408873
-0.026666667,-0.053333333,724.0,12.0,84.27,-0.12,-0.12,-0.24,-36.0,23.6672,128.0,192.0,1.78,1.78,-4.0,-8.0,156,-0.572,1.831,0.000849234,-39.32140212,1.75e-05,-18.04880488,2.744808739,3.220132757
0.164444444,0.084444444,51.33333333,224.0,1224.6,-1.44,4.8,3.04,23.2,73.9328,392.0,56.0,7.84,17.36,-16.0,8.0,232,-0.434,2.001,0.000647836,-34.89075798,1.69e-05,-17.76393347,2.789113869,2.846446041
0.175,0.1675,359.0,92.0,331.4,2.8,2.8,5.84,21.2,42.1504,226.0,662.0,4.23,6.12,-8.0,-5.0,228,-0.459,0.907,0.000339832,-40.23943366,3.58e-07,-15.18623506,0.828825774,0.202009405
-0.02,0.38,54.0,80.0,438.08,-0.106666667,1.973333333,1.013333333,7.733333333,73.9328,392.0,56.0,0.0,3.92,0.0,8.0,48,-0.624,0.899,7.54e-05,-35.56646607,9.92e-06,-22.83917839,0.71309558,2.266678494
0.0,0.0,1040.0,888.0,332.82,-0.6,6.24,6.36,-19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174,-0.455,1.147,0.000138311,-24.1993506,3.56e-05,-18.46480127,1.368612052,5.232922991
0.345,0.34,472.0,29.33333333,147.92,-0.133333333,0.373333333,0.293333333,-28.13333333,39.5584,211.0,510.0,3.69,6.7,-1.0,2.0,144,-0.437,1.224,0.000114358,-26.44155571,1.93e-05,-18.84025816,1.542212703,3.559156957
-0.05,0.46,372.0,25.6,133.696,-0.16,0.448,0.336,-36.88,42.1504,226.0,668.0,5.42,4.72,0.0,-4.0,116,-0.478,1.217,0.000123462,-22.0798302,3.19e-05,-16.85638101,1.77877595,6.296513279
0.0,0.0,294.0,48.0,337.08,-0.48,-0.48,-0.96,-144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264,-0.957,1.214,0.000682891,-36.70564917,1.28e-05,-14.82792915,2.093006501,4.331694725
-0.013333333,-0.02,118.0,25.33333333,106.495,-0.12,0.18,0.263333333,-6.783333333,11.8336,64.0,104.0,0.89,0.89,-2.0,-3.0,34,-0.813,1.904,0.00098113,-41.29990111,7.83e-06,-16.33702923,2.626793503,1.987130078
-0.016,-0.032,158.4,88.0,387.58,-0.4,2.64,2.56,-48.8,47.3344,256.0,384.0,3.56,3.56,-8.0,-16.0,136,-0.448,1.129,6.73e-05,-20.36171447,2.4e-05,-16.25123437,0.986592624,4.047339189
-0.12,2.16,540.0,32.0,224.72,-0.32,-0.32,-0.64,-96.0,73.9328,392.0,2352.0,11.76,23.52,0.0,96.0,320,-0.527,1.212,0.001172,-38.27896874,2.23e-05,-17.24901429,2.969987687,4.532373294
0.0,0.0,182.0,74.66666667,331.4,-0.213333333,-0.32,0.533333333,-71.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116,-0.519,1.21,0.000325304,-30.2336343,2.58e-05,-18.37857557,2.196048042,3.482054374
0.0,0.0,384.0,152.0,662.8,-2.64,5.76,5.92,15.2,80.86293333,1024.0,0.0,-4.586666667,0.0,16.0,0.0,424,-0.513,1.216,0.0538782,-52.00285502,1.58e-05,-19.01770712,4.277646056,2.419166149
0.0,0.0,258.0,64.0,219.04,-0.16,2.88,2.96,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,-0.636,0.862,0.000121759,-28.15508822,4.22e-05,-23.57251438,0.986863716,2.029586716
5.7,7.485,480.0,256.0,876.16,-0.64,11.52,11.84,30.4,57.76,3136.0,7056.0,-41.6,-78.8,32.0,424.0,520,-1.345,1.372,0.000202723,-29.09990674,7.35e-05,-24.48573244,1.539193152,3.022174127
-0.026666667,0.086666667,180.0,16.66666667,117.47,-0.08,-0.106666667,-0.2,-29.4,18.4832,98.0,308.0,0.98,1.96,-4.0,-12.0,46,-0.53,1.711,0.00156613,-37.69552573,7.27e-06,-12.48322471,3.141646324,2.556719378
0.06,0.34,227.0,168.0,662.8,-0.64,5.44,9.44,-24.26666667,94.6688,512.0,1024.0,12.08,15.64,-12.0,0.0,296,-0.391,0.923,0.000184304,-26.89833998,5.01e-05,-21.45791735,1.271399177,2.331689416
0.37,0.26,498.0,10.0,56.18,-0.08,-0.08,1.36,-8.8,21.0752,113.0,374.0,2.36,2.17,-3.0,-8.0,72,-0.513,0.963,2.4e-05,-19.18130119,6.51e-06,-12.48242441,0.350764134,3.266687005
-0.008,-0.008,126.8,69.6,280.9,-0.432,-0.448,-0.096,-14.4,23.6672,128.0,224.0,0.0,1.78,-2.0,-6.0,84,-0.43,1.257,8.02e-05,-25.47986298,1.38e-05,-18.48602894,0.773277662,1.4022283
0.888,0.672,226.4,108.0,440.92,-1.56,4.44,2.16,-6.0,74.634,1194.0,378.0,-11.18,26.04,42.0,30.0,172,-0.515,1.336,1.56e-05,-28.6745061,1.22e-06,-16.04133463,0.186682626,0.398008983
-0.04,0.064,1208.0,16.0,112.36,-0.16,-0.16,-0.32,-48.0,47.3344,256.0,396.8,5.544,3.56,-4.8,-12.8,344,-0.659,1.471,0.0109504,-45.49376564,5.1e-05,-20.55983143,5.403735861,4.234173555
1.168,1.184,427.2,68.0,668.48,-0.64,-0.64,-1.28,-192.0,184.832,980.0,1792.0,23.52,77.28,-8.0,112.0,620,-0.506,1.32,0.00303552,-43.41698951,6.02e-05,-24.54285427,4.079910126,5.171716159
0.4,0.411111111,177.5555556,42.0,252.81,-1.42,-0.4,3.2,-52.0,65.3924,1145.0,280.0,-17.1,13.3,58.0,20.0,130,-0.688,2.031,0.215902,-58.5213506,1.24e-06,-13.57481881,1.583165058,0.433321659
0.232,0.766,296.0,224.0,876.16,-0.4,7.2,4.24,-27.6,156.16,832.0,1630.4,12.592,22.448,-4.8,24.0,368,-0.273,0.857,3.5e-05,-17.73427901,1.02e-05,-11.57145039,0.524495077,4.57653028
0.055,-8.33e-17,261.0,80.0,331.4,-0.32,2.72,1.04,-67.6,89.4848,482.0,1024.0,8.98,8.98,-8.0,-28.0,168,-0.391,0.904,4.31e-05,-24.62322082,1.01e-05,-18.15818035,0.572393371,1.652646797
1.44,0.64,656.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,18.4832,98.0,532.0,2.94,10.64,-4.0,8.0,96,-0.41,0.896,5.5e-05,-19.87834015,1.35e-05,-13.10641277,0.834977093,5.42558488
-0.026666667,0.12,323.3333333,158.6666667,479.32,-0.506666667,4.533333333,6.08,-26.93333333,94.6688,512.0,704.0,7.12,7.12,-16.0,-26.66666667,304,-0.554,1.237,0.00234089,-42.46693817,8.04e-06,-17.40889303,2.63093517,1.886412876
0.28,1.093333333,388.0,48.0,337.08,-0.48,-0.48,-0.96,-144.0,121.2944,1536.0,3328.0,0.24,14.72,8.0,0.0,348,-0.51,1.207,0.0278681,-49.12696527,5.37e-05,-22.33226344,3.523681641,3.450494172
1.0,2.46,150.0,32.0,224.72,-0.32,-0.32,-2.64,-160.8,53.2512,2048.0,4352.0,0.48,0.96,-16.0,48.0,104,-0.568,1.853,0.00577495,-40.67752709,1.29e-05,-15.16303302,4.322614253,2.725157426
0.308571429,0.322857143,609.7142857,372.0,1733.06,-2.24,21.04,27.24,-399.0,73.9328,392.0,672.0,23.52,63.84,0.0,232.0,1032,-0.989,1.139,0.000438933,-33.84181695,9.3e-06,-14.77734135,3.411994765,3.626200017
0.0,-0.008,156.8,352.0,1550.32,-1.386666667,0.853333333,11.25333333,-187.4666667,147.8656,784.0,1456.0,34.72,0.0,64.0,16.0,544,-0.536,1.225,0.000214303,-31.99728469,6.27e-06,-13.51358031,1.452815721,2.178967605
0.72,0.73,416.0,112.0,438.08,-0.32,6.08,-0.16,-31.2,73.9328,392.0,616.0,5.88,21.28,-8.0,16.0,240,-0.243,0.85,2.49e-05,-18.18246626,7.29e-06,-11.32191855,0.381835193,3.786922425
-0.013333333,-0.026666667,192.0,48.0,337.08,-0.48,-0.48,-0.96,-144.0,47.3344,256.0,384.0,3.56,3.56,-8.0,-16.0,192,-0.497,1.24,8.51e-05,-22.13390813,2.57e-05,-17.52902353,1.097190635,4.017871841
0.568,0.392,346.0,53.33333333,193.79,0.04,1.573333333,2.16,-16.53333333,53.984,290.0,506.0,5.61,11.35,-8.0,-11.0,126,-0.482,1.111,2.81e-05,-27.62332195,3.69e-06,-19.59750713,0.33647153,0.73124817
0.288,0.716,640.0,45.33333333,147.92,-0.16,1.813333333,1.706666667,-32.53333333,49.59808,259.2,724.8,5.352,12.176,-6.4,4.0,172,-0.577,1.243,3.44e-05,-26.20070718,9.36e-06,-20.76066658,0.377838534,0.824959796
0.0,0.0,184.0,82.66666667,387.58,-0.293333333,-0.4,0.373333333,-95.46666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148,-0.52,1.168,0.000313066,-31.3720771,3.2e-05,-22.0144869,2.19241775,3.653110678
0.08,-0.022857143,204.0,84.0,328.56,-0.12,-0.12,-0.12,-23.4,55.4496,294.0,456.0,1.56,5.64,0.0,-5.142857143,96,-0.247,1.185,8.95e-06,-15.27944737,3.96e-06,-11.546537,0.133159313,1.666491299
-0.016666667,0.156666667,224.6666667,52.0,221.88,-0.24,1.28,3.82,-16.7,21.0752,113.0,341.0,2.71,2.36,0.0,-1.0,108,-0.499,0.919,4.8e-05,-26.63876787,1.66e-05,-21.48671801,0.504583091,1.250501709
0.62,3.35,324.0,76.0,251.39,-1.7,-0.22,-1.2,-163.5,38.3688,1800.0,3960.0,-32.88,-12.88,72.0,152.0,192,-0.497,1.127,0.000228662,-30.61666161,2.44e-05,-21.27291725,2.680563874,2.492391407
0.0,0.0,540.0,26.57777778,187.6133333,-0.069333333,-0.129777778,0.344888889,-28.65777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160,-0.545,1.973,0.00071902,-35.30483345,3.41e-05,-17.89952224,3.114961324,4.464422579
0.34,0.34,468.0,128.0,438.08,-0.32,5.92,2.88,-8.0,73.9328,392.0,728.0,14.56,14.56,16.0,16.0,264,-0.259,1.172,0.000121276,-22.38706822,2.85e-05,-16.38547636,1.709837679,8.103970641
0.0,0.0,731.2,27.0,140.45,-0.2,-0.2,-0.44,-66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,-0.687,2.155,0.0175108,-48.23565197,7.81e-05,-23.25740048,3.531439664,3.083361856
-0.04,-0.08,564.0,32.0,224.72,-0.32,-0.32,-0.64,-96.0,94.6688,512.0,768.0,7.12,7.12,-16.0,-32.0,336,-0.514,1.239,0.00021527,-26.55572407,3.08e-05,-16.94293492,2.489862756,5.829143328
-0.04,-0.08,216.0,16.0,112.36,-0.16,-0.16,-0.32,-48.0,47.3344,256.0,384.0,3.56,3.56,-8.0,-16.0,72,-0.667,2.006,0.000169536,-26.35449931,5.36e-05,-21.63844504,1.337463857,2.252560811
-0.04,0.32,240.0,16.66666667,117.47,-0.08,-0.106666667,-0.073333333,-28.43333333,27.7248,147.0,399.0,6.51,2.94,12.0,6.0,60,-0.518,1.715,0.00517204,-40.93046711,1.54e-05,-14.76242106,4.487328454,4.196809991
0.0,0.0,1132.0,12.0,84.27,-0.12,-0.12,-0.24,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168,-0.553,0.903,0.000260637,-26.31625653,4.86e-05,-19.65585803,1.798277309,6.863442526
1.44,0.64,656.0,8.0,56.18,-0.08,-0.08,-0.16,-24.0,18.4832,98.0,532.0,2.94,10.64,-4.0,8.0,96,-0.418,0.9,0.000164143,-25.22984391,2.46e-05,-17.73912436,2.065272751,5.402061118
0.6,0.54,784.0,32.0,109.52,-0.08,1.44,0.76,2.2,23.6672,128.0,528.0,3.56,10.3,-6.0,-10.0,114,-0.258,0.837,0.000138543,-23.77959586,2.28e-05,-16.82875675,2.138354828,6.673218809
1.135,0.856666667,429.0,80.0,331.4,-0.32,2.72,2.64,-40.4,80.84933333,580.0,1113.333333,8.766666667,29.04666667,-2.0,36.0,240,-0.445,1.219,2.22e-05,-33.21991042,1.73e-05,-27.64205639,0.294655409,1.517100947
0.0,0.0,829.5,64.0,449.44,-0.64,-0.64,-1.28,-192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004,-1.057,1.237,0.000676546,-35.64669256,1.28e-05,-15.14877622,2.503212355,3.893492675
0.0,0.0,68.0,240.0,1095.2,-0.533333333,9.866666667,5.066666667,38.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140,-0.69,1.201,0.00964184,-49.1068333,1.07e-05,-23.86852358,1.381435945,1.149906058
0.0,0.0,126.0,88.0,331.4,-0.32,2.56,5.52,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,-0.549,0.551,9.82e-06,-27.27999877,1.1e-05,-24.67071947,0.134515135,1.890786535
